  +0.990100  +1.042300  +1.092600  +1.140500  +1.186100  +1.229000  +1.269100  +1.306200  +1.340200  +1.390200
  +1.415200  +1.431800  +1.444300  +1.461000
#
# Mach: 2.5
  +0.247200  +0.205400  +0.167500  +0.133600  +0.103600  +0.079400  +0.061900  +0.051000  +0.046900  +0.048000
  +0.055200  +0.069100  +0.089600  +0.116800  +0.148600  +0.184400  +0.224100  +0.267700  +0.315200  +0.366700
  +0.421000  +0.476900  +0.534000  +0.591900  +0.650200  +0.708600  +0.766700  +0.824200  +0.880800  +0.936200
  +0.990100  +1.042300  +1.092600  +1.140500  +1.186100  +1.229000  +1.269100  +1.306200  +1.340200  +1.390200
  +1.415200  +1.431800  +1.444300  +1.461000
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.2
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.3
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.4
  -0.021500  -0.021200  -0.021200  -0.021300  -0.021400  -0.021300  -0.021200  -0.021200  -0.021100  -0.021200
  -0.021200  -0.021400  -0.021500  -0.021700  -0.021900  -0.021800  -0.021800  -0.021700  -0.021700  -0.021700
  -0.021600  -0.021600  -0.021500  -0.021500  -0.021400  -0.021500  -0.021600  -0.021600  -0.021700  -0.021800
  -0.021800  -0.021900  -0.022000  -0.023000  -0.023900  -0.024800  -0.025700  -0.026600  -0.027600  -0.028500
  -0.033100  -0.025700  -0.021400  +0.000000
#
# Mach: 0.5
  -0.022800  -0.022400  -0.022500  -0.022500  -0.022600  -0.022500  -0.022500  -0.022400  -0.022300  -0.022400
  -0.022400  -0.022600  -0.022800  -0.023000  -0.023200  -0.023100  -0.023100  -0.023000  -0.023000  -0.022900
  -0.022900  -0.022800  -0.022800  -0.022700  -0.022700  -0.022700  -0.022800  -0.022900  -0.023000  -0.023000
  -0.023100  -0.023200  -0.023300  -0.024300  -0.025300  -0.026200  -0.027200  -0.028200  -0.029200  -0.030100
  -0.035000  -0.027200  -0.022700  +0.000000
#
# Mach: 0.6
  -0.024700  -0.024300  -0.024300  -0.024400  -0.024500  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200
  -0.024300  -0.024500  -0.024700  -0.024900  -0.025100  -0.025000  -0.025000  -0.024900  -0.024900  -0.024800
  -0.024800  -0.024700  -0.024700  -0.024600  -0.024600  -0.024600  -0.024700  -0.024800  -0.024900  -0.024900
  -0.025000  -0.025100  -0.025300  -0.026300  -0.027400  -0.028400  -0.029500  -0.030500  -0.031600  -0.032600
  -0.037900  -0.029500  -0.024600  +0.000000
#
# Mach: 0.7
  -0.027700  -0.027200  -0.027300  -0.027300  -0.027400  -0.027300  -0.027300  -0.027200  -0.027100  -0.027200
  -0.027200  -0.027400  -0.027700  -0.027900  -0.028100  -0.028000  -0.028000  -0.027900  -0.027900  -0.027800
  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500  -0.027600  -0.027700  -0.027800  -0.027800  -0.027900
  -0.028000  -0.028100  -0.028300  -0.029500  -0.030600  -0.031800  -0.033000  -0.034200  -0.035400  -0.036500
  -0.042400  -0.033000  -0.027500  +0.000000
#
# Mach: 0.8
  -0.035900  -0.035300  -0.035400  -0.035500  -0.035600  -0.035500  -0.035400  -0.035300  -0.035200  -0.035300
  -0.035400  -0.035600  -0.035900  -0.036200  -0.036500  -0.036400  -0.036300  -0.036200  -0.036200  -0.036100
  -0.036000  -0.035900  -0.035900  -0.035800  -0.035700  -0.035800  -0.035900  -0.036000  -0.036200  -0.036300
  -0.036400  -0.036600  -0.036700  -0.038300  -0.039800  -0.041300  -0.042900  -0.044400  -0.045900  -0.047400
  -0.055100  -0.042900  -0.035700  +0.000000
#
# Mach: 0.85
  -0.038000  -0.037300  -0.037500  -0.037600  -0.037700  -0.037600  -0.037500  -0.037300  -0.037200  -0.037300
  -0.037400  -0.037700  -0.038000  -0.038300  -0.038600  -0.038500  -0.038400  -0.038400  -0.038300  -0.038200
  -0.038100  -0.038000  -0.038000  -0.037900  -0.037800  -0.037900  -0.038000  -0.038100  -0.038300  -0.038400
  -0.038500  -0.038700  -0.038900  -0.040500  -0.042100  -0.043700  -0.045400  -0.047000  -0.048600  -0.050200
  -0.058300  -0.045400  -0.037800  +0.000000
#
# Mach: 0.9
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.034500
  -0.034600  -0.034800  -0.035000  -0.036400  -0.037900  -0.039400  -0.040800  -0.042300  -0.043700  -0.045200
  -0.052500  -0.040800  -0.034000  +0.000000
#
# Mach: 0.95
  -0.030400  -0.029900  -0.030000  -0.030100  -0.030100  -0.030100  -0.030000  -0.029900  -0.029800  -0.029900
  -0.029900  -0.030200  -0.030400  -0.030600  -0.030900  -0.030800  -0.030800  -0.030700  -0.030600  -0.030600
  -0.030500  -0.030400  -0.030400  -0.030300  -0.030200  -0.030300  -0.030400  -0.030500  -0.030600  -0.030700
  -0.030800  -0.030900  -0.031100  -0.032400  -0.033700  -0.035000  -0.036300  -0.037600  -0.038900  -0.040200
  -0.046600  -0.036300  -0.030200  +0.000000
#
# Mach: 1
  -0.027400  -0.026900  -0.027000  -0.027000  -0.027100  -0.027000  -0.027000  -0.026900  -0.026800  -0.026900
  -0.026900  -0.027200  -0.027400  -0.027600  -0.027800  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500
  -0.027400  -0.027400  -0.027300  -0.027300  -0.027200  -0.027300  -0.027400  -0.027500  -0.027500  -0.027600
  -0.027700  -0.027900  -0.028000  -0.029200  -0.030300  -0.031500  -0.032700  -0.033800  -0.035000  -0.036200
  -0.042000  -0.032700  -0.027200  +0.000000
#
# Mach: 1.05
  -0.024300  -0.023900  -0.024000  -0.024000  -0.024100  -0.024000  -0.024000  -0.023900  -0.023800  -0.023900
  -0.023900  -0.024100  -0.024300  -0.024500  -0.024700  -0.024700  -0.024600  -0.024600  -0.024500  -0.024400
  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200  -0.024300  -0.024300  -0.024400  -0.024500  -0.024600
  -0.024600  -0.024800  -0.024900  -0.025900  -0.027000  -0.028000  -0.029000  -0.030100  -0.031100  -0.032100
  -0.037300  -0.029000  -0.024200  +0.000000
#
# Mach: 1.1
  -0.020700  -0.020300  -0.020400  -0.020400  -0.020500  -0.020400  -0.020400  -0.020300  -0.020300  -0.020300
  -0.020400  -0.020500  -0.020700  -0.020800  -0.021000  -0.021000  -0.020900  -0.020900  -0.020800  -0.020800
  -0.020700  -0.020700  -0.020600  -0.020600  -0.020600  -0.020600  -0.020700  -0.020800  -0.020800  -0.020900
  -0.020900  -0.021000  -0.021100  -0.022000  -0.022900  -0.023800  -0.024700  -0.025600  -0.026400  -0.027300
  -0.031700  -0.024700  -0.020600  +0.000000
#
# Mach: 1.15
  -0.018600  -0.018300  -0.018300  -0.018400  -0.018400  -0.018400  -0.018300  -0.018300  -0.018200  -0.018300
  -0.018300  -0.018500  -0.018600  -0.018800  -0.018900  -0.018900  -0.018800  -0.018800  -0.018700  -0.018700
  -0.018700  -0.018600  -0.018600  -0.018500  -0.018500  -0.018600  -0.018600  -0.018700  -0.018700  -0.018800
  -0.018800  -0.018900  -0.019000  -0.019800  -0.020600  -0.021400  -0.022200  -0.023000  -0.023800  -0.024600
  -0.028500  -0.022200  -0.018500  +0.000000
#
# Mach: 1.2
  -0.017700  -0.017400  -0.017400  -0.017500  -0.017500  -0.017500  -0.017400  -0.017400  -0.017300  -0.017400
  -0.017400  -0.017500  -0.017700  -0.017800  -0.018000  -0.017900  -0.017900  -0.017800  -0.017800  -0.017800
  -0.017700  -0.017700  -0.017700  -0.017600  -0.017600  -0.017600  -0.017700  -0.017700  -0.017800  -0.017800
  -0.017900  -0.018000  -0.018100  -0.018800  -0.019600  -0.020300  -0.021100  -0.021800  -0.022600  -0.023400
  -0.027100  -0.021100  -0.017600  +0.000000
#
# Mach: 1.3
  -0.016800  -0.016500  -0.016500  -0.016600  -0.016700  -0.016600  -0.016500  -0.016500  -0.016400  -0.016500
  -0.016500  -0.016700  -0.016800  -0.016900  -0.017100  -0.017000  -0.017000  -0.017000  -0.016900  -0.016900
  -0.016800  -0.016800  -0.016800  -0.016700  -0.016700  -0.016800  -0.016800  -0.016900  -0.016900  -0.017000
  -0.017000  -0.017100  -0.017200  -0.017900  -0.018600  -0.019300  -0.020000  -0.020800  -0.021500  -0.022200
  -0.025800  -0.020000  -0.016700  +0.000000
#
# Mach: 1.4
  -0.016000  -0.015700  -0.015700  -0.015800  -0.015800  -0.015800  -0.015700  -0.015700  -0.015600  -0.015700
  -0.015700  -0.015800  -0.016000  -0.016100  -0.016200  -0.016200  -0.016100  -0.016100  -0.016100  -0.016000
  -0.016000  -0.016000  -0.015900  -0.015900  -0.015900  -0.015900  -0.016000  -0.016000  -0.016100  -0.016100
  -0.016200  -0.016200  -0.016300  -0.017000  -0.017700  -0.018400  -0.019000  -0.019700  -0.020400  -0.021100
  -0.024500  -0.019000  -0.015900  +0.000000
#
# Mach: 1.6
  -0.015200  -0.014900  -0.014900  -0.015000  -0.015000  -0.015000  -0.014900  -0.014900  -0.014800  -0.014900
  -0.014900  -0.015000  -0.015200  -0.015300  -0.015400  -0.015400  -0.015300  -0.015300  -0.015300  -0.015200
  -0.015200  -0.015200  -0.015100  -0.015100  -0.015100  -0.015100  -0.015200  -0.015200  -0.015300  -0.015300
  -0.015300  -0.015400  -0.015500  -0.016100  -0.016800  -0.017400  -0.018100  -0.018700  -0.019400  -0.020000
  -0.023300  -0.018100  -0.015100  +0.000000
#
# Mach: 1.8
  -0.014400  -0.014100  -0.014200  -0.014200  -0.014300  -0.014200  -0.014200  -0.014100  -0.014100  -0.014100
  -0.014200  -0.014300  -0.014400  -0.014500  -0.014600  -0.014600  -0.014600  -0.014500  -0.014500  -0.014500
  -0.014400  -0.014400  -0.014400  -0.014300  -0.014300  -0.014400  -0.014400  -0.014500  -0.014500  -0.014500
  -0.014600  -0.014700  -0.014700  -0.015300  -0.016000  -0.016600  -0.017200  -0.017800  -0.018400  -0.019000
  -0.022100  -0.017200  -0.014300  +0.000000
#
# Mach: 2
  -0.014000  -0.013800  -0.013800  -0.013900  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013800
  -0.013800  -0.013900  -0.014000  -0.014100  -0.014300  -0.014200  -0.014200  -0.014200  -0.014100  -0.014100
  -0.014100  -0.014100  -0.014000  -0.014000  -0.014000  -0.014000  -0.014000  -0.014100  -0.014100  -0.014200
  -0.014200  -0.014300  -0.014400  -0.015000  -0.015600  -0.016200  -0.016800  -0.017400  -0.017900  -0.018500
  -0.021500  -0.016800  -0.014000  +0.000000
#
# Mach: 2.2
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
# Mach: 2.5
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
#
# TEF PARAMETERS HERE
#
#-----------------------------------------------------
#     TEF MACH BREAKPOINTS
#-----------------------------------------------------
+6.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +2.500000
#-----------------------------------------------------
#     TEF ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +40.000000
 +50.000000 +60.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT TEF COEFFICIENT  CL TEF
#-----------------------------------------------------
#
# Mach: 0
  +0.289800  +0.286200  +0.282500  +0.278800  +0.275100  +0.271500  +0.267800  +0.264100  +0.260400  +0.256800
  +0.253100  +0.249400  +0.245700  +0.242100  +0.238400  +0.234700  +0.231000  +0.227400  +0.223700  +0.220000
  +0.216500  +0.213300  +0.210400  +0.207800  +0.205500  +0.203600  +0.201900  +0.200600  +0.199600  +0.198900
  +0.198500  +0.198500  +0.171800  +0.146200  +0.121800  +0.098500  +0.076300  +0.055200  +0.035300  -0.011700
  -0.068700  -0.135700  -0.212700  -0.396700
#
# Mach: 0.2
  +0.289800  +0.286200  +0.282500  +0.278800  +0.275100  +0.271500  +0.267800  +0.264100  +0.260400  +0.256800
  +0.253100  +0.249400  +0.245700  +0.242100  +0.238400  +0.234700  +0.231000  +0.227400  +0.223700  +0.220000
  +0.216500  +0.213300  +0.210400  +0.207800  +0.205500  +0.203600  +0.201900  +0.200600  +0.199600  +0.198900
  +0.198500  +0.198500  +0.171800  +0.146200  +0.121800  +0.098500  +0.076300  +0.055200  +0.035300  -0.011700
  -0.068700  -0.135700  -0.212700  -0.396700
#
# Mach: 0.3
  +0.289800  +0.286200  +0.282500  +0.278800  +0.275100  +0.271500  +0.267800  +0.264100  +0.260400  +0.256800
  +0.253100  +0.249400  +0.245700  +0.242100  +0.238400  +0.234700  +0.231000  +0.227400  +0.223700  +0.220000
  +0.216500  +0.213300  +0.210400  +0.207800  +0.205500  +0.203600  +0.201900  +0.200600  +0.199600  +0.198900
  +0.198500  +0.198500  +0.171800  +0.146200  +0.121800  +0.098500  +0.076300  +0.055200  +0.035300  -0.011700
  -0.068700  -0.135700  -0.212700  -0.396700
#
# Mach: 0.4
  +0.289800  +0.286200  +0.282500  +0.278800  +0.275100  +0.271500  +0.267800  +0.264100  +0.260400  +0.256800
  +0.253100  +0.249400  +0.245700  +0.242100  +0.238400  +0.234700  +0.231000  +0.227400  +0.223700  +0.220000
  +0.216500  +0.213300  +0.210400  +0.207800  +0.205500  +0.203600  +0.201900  +0.200600  +0.199600  +0.198900
  +0.198500  +0.198500  +0.171800  +0.146200  +0.121800  +0.098500  +0.076300  +0.055200  +0.035300  -0.011700
  -0.068700  -0.135700  -0.212700  -0.396700
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  -0.054500  -0.041600  -0.030000  -0.019500  -0.009900  -0.001200  +0.006600  +0.013400  +0.019400  +0.024400
  +0.028500  +0.031800  +0.034100  +0.035500  +0.035900  +0.035500  +0.034200  +0.031900  +0.028500  +0.023900
  +0.018700  +0.013300  +0.007700  +0.001900  -0.003800  -0.009600  -0.015300  -0.020900  -0.026300  -0.031600
  -0.036500  -0.041200  -0.058600  -0.075700  -0.092400  -0.108500  -0.124000  -0.138700  -0.152700  -0.234900
  -0.310400  -0.380500  -0.436500  -0.493400
#
# Mach: 0.2
  -0.054500  -0.041600  -0.030000  -0.019500  -0.009900  -0.001200  +0.006600  +0.013400  +0.019400  +0.024400
  +0.028500  +0.031800  +0.034100  +0.035500  +0.035900  +0.035500  +0.034200  +0.031900  +0.028500  +0.023900
  +0.018700  +0.013300  +0.007700  +0.001900  -0.003800  -0.009600  -0.015300  -0.020900  -0.026300  -0.031600
  -0.036500  -0.041200  -0.058600  -0.075700  -0.092400  -0.108500  -0.124000  -0.138700  -0.152700  -0.234900
  -0.310400  -0.380500  -0.436500  -0.493400
#
# Mach: 0.3
  -0.054500  -0.041600  -0.030000  -0.019500  -0.009900  -0.001200  +0.006600  +0.013400  +0.019400  +0.024400
  +0.028500  +0.031800  +0.034100  +0.035500  +0.035900  +0.035500  +0.034200  +0.031900  +0.028500  +0.023900
  +0.018700  +0.013300  +0.007700  +0.001900  -0.003800  -0.009600  -0.015300  -0.020900  -0.026300  -0.031600
  -0.036500  -0.041200  -0.058600  -0.075700  -0.092400  -0.108500  -0.124000  -0.138700  -0.152700  -0.234900
  -0.310400  -0.380500  -0.436500  -0.493400
#
# Mach: 0.4
  -0.054500  -0.041600  -0.030000  -0.019500  -0.009900  -0.001200  +0.006600  +0.013400  +0.019400  +0.024400
  +0.028500  +0.031800  +0.034100  +0.035500  +0.035900  +0.035500  +0.034200  +0.031900  +0.028500  +0.023900
  +0.018700  +0.013300  +0.007700  +0.001900  -0.003800  -0.009600  -0.015300  -0.020900  -0.026300  -0.031600
  -0.036500  -0.041200  -0.058600  -0.075700  -0.092400  -0.108500  -0.124000  -0.138700  -0.152700  -0.234900
  -0.310400  -0.380500  -0.436500  -0.493400
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
# OWS PARAMETERS HERE aeropt OWSdata
#-----------------------------------------------------
#-----------------------------------------------------
#     OWS MACH BREAKPOINTS
#-----------------------------------------------------
+14  # Num MACH
#
  +0.000000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.800000  +2.200000
#
#-----------------------------------------------------
#     OWS ALT BREAKPOINTS
#-----------------------------------------------------
+5 # Num ALT
#
  +0.000000  +10000.000000  +20000.000000  +30000.000000  +40000.000000
#
#-----------------------------------------------------
#     OWS MachALt Coefficients
#-----------------------------------------------------
#
# Mach: 0
21.0 21.0 21.0 21.0 21.0 
# Mach: 0.6
21.0 21.0 21.0 21.0 21.0 
# Mach: 0.7
16.0 21.0 21.0 21.0 21.0
# Mach: 0.8
12.0 16.0 21.0 21.0 21.0
# Mach: 0.9
9.0 10.0 13.0 21.0 21.0
# Mach: 1.0
9.8 6.4 3.4 6.0 20.0
# Mach: 1.1
12.0 8.8 4.0 4.0 10.4
# Mach: 1.2
13.4 10.4 6.0 5.0 8.7
# Mach: 1.3
13.4 11.4 8.8 7.0 7.9
# Mach: 1.4
13.4 12.5 10.6 8.5 7.5
# Mach: 1.5
13.4 12.5 11.0 9.4 8.2
# Mach: 1.6
13.4 12.5 11.8 10.2 8.7
# Mach: 1.8
13.5 12.5 12.5 11.4 9.6
# Mach: 2.2
13.5 12.5 12.5 12.5 11.5
#
#-----------------------------------------------------
#     OWS MACHALT BREAKPOINTS
#-----------------------------------------------------
22  # Num MACHALT
#
0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 
13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0
#
#-----------------------------------------------------
#     OWS WEIGHT BREAKPOINTS
#-----------------------------------------------------
4  # Num MACHALT
#
37400 45000 55000 68000
#
#
#-----------------------------------------------------
#     OWS Glimit Data
#-----------------------------------------------------
#
# machalt 0
6.6 5.2 4.45 3.45
# machalt 1
6.8 5.4 4.55 3.6
# machalt 2
7.1 5.6 4.6 3.8
# machalt 3
7.4 5.9 4.9 3.8
# machalt 4
7.6 6.2 5.1 4.0
# machalt 5
7.9 6.4 5.3 4.15
# machalt 6
8.2 6.8 5.5 4.3
# machalt 7
8.4 6.9 5.7 4.4
# machalt 8
8.8 7.2 5.9 4.6
# machalt 9
9.0 7.5 6.1 4.8
# machalt 10
9.0 7.8 6.4 5.1
# machalt 11
9.0 8.2 6.7 5.3
# machalt 12
9.0 8.6 7.0 5.6
# machalt 13
9.0 9.0 7.4 6.0
# machalt 14
9.0 9.0 7.9 6.4
# machalt 15
9.0 9.0 8.5 6.9
# machalt 16
9.0 9.0 9.0 7.4
# machalt 17
9.0 9.0 9.0 8.2
# machalt 18
9.0 9.0 9.0 9.0
# machalt 19
9.0 9.0 9.0 9.0
# machalt 20
9.0 9.0 9.0 9.0
# machalt 21
9.0 9.0 9.0 9.0
#-----------------------------------------------------
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+26.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000  +1.900000
  +2.000000  +2.100000  +2.200000  +2.300000  +2.400000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Number of Alt Break Points
#
  +0.000000 +5000.000000 +10000.000000 +15000.000000 +20000.000000 +25000.000000 +30000.000000 +35000.000000 +40000.000000 +50000.000000
 +60000.000000 +68000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +668.000000   +668.000000   +635.000000   +400.000000    +60.000000   -500.000000  -1020.000000  -2000.000000  -2700.000000  -3400.000000
  -3600.000000  +1500.000000  +5000.000000  +8000.000000  +9800.000000 +10200.000000  +9600.000000  +9000.000000  +8400.000000  +7800.000000
  +7133.000000  +6467.000000  +5800.000000  +5800.000000  +5800.000000  +5800.000000
#
# Alt: 5000
   +565.000000   +565.000000   +530.000000   +325.000000    +43.000000   -325.000000   -865.000000  -1625.000000  -2300.000000  -2700.000000
  -2500.000000  +1500.000000  +5000.000000  +8000.000000 +10200.000000 +10000.000000  +9700.000000  +9400.000000  +9100.000000  +8800.000000
  +7867.000000  +6933.000000  +6000.000000  +6000.000000  +6000.000000  +6000.000000
#
# Alt: 10000
   +572.000000   +572.000000   +544.000000   +355.000000   +114.000000   -200.000000   -685.000000  -1325.000000  -1950.000000  -1850.000000
  -1350.000000  +1525.000000  +5000.000000  +7785.000000  +9890.000000 +10075.000000  +9950.000000  +9650.000000  +9350.000000  +9050.000000
  +8200.000000  +7350.000000  +6500.000000  +6500.000000  +6500.000000  +6500.000000
#
# Alt: 15000
   +579.000000   +579.000000   +558.000000   +385.000000   +185.000000    -75.000000   -505.000000  -1025.000000  -1600.000000  -1000.000000
   -200.000000  +1550.000000  +5000.000000  +7570.000000  +9580.000000 +10150.000000 +10200.000000  +9900.000000  +9600.000000  +9300.000000
  +8533.000000  +7767.000000  +7000.000000  +7000.000000  +7000.000000  +7000.000000
#
# Alt: 20000
   +717.000000   +717.000000   +704.000000   +548.000000   +368.000000    +88.000000   -240.000000   -638.000000  -1075.000000   -500.000000
    +75.000000  +1770.000000  +4900.000000  +7020.000000  +8880.000000  +9675.000000  +9750.000000  +9300.000000  +8850.000000  +8400.000000
  +7767.000000  +7133.000000  +6500.000000  +6500.000000  +6500.000000  +6500.000000
#
# Alt: 25000
   +855.000000   +855.000000   +850.000000   +710.000000   +550.000000   +250.000000    +25.000000   -250.000000   -550.000000     +0.000000
   +350.000000  +1989.000000  +4800.000000  +6470.000000  +8180.000000  +9200.000000  +9300.000000  +8700.000000  +8100.000000  +7500.000000
  +7000.000000  +6500.000000  +6000.000000  +6000.000000  +6000.000000  +6000.000000
#
# Alt: 30000
